19
0,13, -1, 0, 0, 0, 0, -1
1,13, -2, 0, 0, 0, 0, -1
2,13, -3, 0, 0, 0, 0, -1
3,2, -1, -2, -3, 0, 0, -1
4,12, -1, 0, 0, 0, 0, -1
5,12, -2, 0, 0, 0, 0, -1
6,6, -1, -2, 9, 0, 0, 9
7,6, -1, -2, 9, 0, 0, 9
8,2, -1, -2, -3, 0, 0, -1
9,15, 0, 0, 0, 0, 0, 11
10,2, -1, -2, -3, 0, 0, -1
11,2, -1, -2, -3, 0, 0, -1
12,2, -1, -2, -3, 0, 0, -1
13,3, -1, -2, -3, 0, 0, -1
14,12, -3, 0, 0, 0, 0, -1
15,0, 29, -1, 0, 0, 0, -1
16,1, -2, 5, 0, 0, 0, -1
17,12, -1, 0, 0, 0, 0, -1
18,13, -2, 0, 0, 0, 0, -1
